Player,Bat1,Bat2,Runs,BF,SR,4s,6s,,Ground,Start Date,temp,humidity,windspeed,conditions,format,opposition
V Kohli,12,-,12,22,54.54,1,0,,Dambulla,18 Aug 2008,81.2,75.3,4.1,Partially cloudy,ODI,Sri Lanka
V Kohli,37,-,37,67,55.22,6,0,,Dambulla,20 Aug 2008,82.0,74.5,4.3,Partially cloudy,ODI,Sri Lanka
V Kohli,25,-,25,38,65.78,4,0,,Colombo (RPS),24 Aug 2008,,,,,ODI,Sri Lanka
V Kohli,54,-,54,66,81.81,7,0,,Colombo (RPS),27 Aug 2008,68.1,64.1,9.2,Clear,ODI,Sri Lanka
V Kohli,31,-,31,46,67.39,3,1,,Colombo (RPS),29 Aug 2008,43.8,77.4,16.1,Partially cloudy,ODI,Sri Lanka
V Kohli,2*,-,2,2,100.00,0,0,,Colombo (RPS),14 Sep 2009,,,,,ODI,Sri Lanka
V Kohli,16,-,16,24,66.66,1,0,,Centurion,26 Sep 2009,64.7,73.9,5.8,Partially cloudy,ODI,Pakistan
V Kohli,TDNB,-,-,-,-,-,-,,Centurion,28 Sep 2009,51.5,66.3,16.1,"Rain, Partially cloudy",ODI,Australia
V Kohli,79*,-,79,104,75.96,9,2,,Johannesburg,30 Sep 2009,57.5,71.6,6.5,Partially cloudy,ODI,West Indies
V Kohli,30,-,30,41,73.17,3,0,,Vadodara,25 Oct 2009,,,,,ODI,Australia
V Kohli,10,-,10,16,62.50,1,0,,Mohali,2 Nov 2009,71.7,76.5,3.4,Clear,ODI,Australia
V Kohli,27,-,27,19,142.10,4,0,,Rajkot,15 Dec 2009,74.2,47.4,6.9,Clear,ODI,Sri Lanka
V Kohli,54,-,54,65,83.07,7,0,,Nagpur,18 Dec 2009,69.7,81.4,5.8,Partially cloudy,ODI,Sri Lanka
V Kohli,107,-,107,114,93.85,11,1,,Eden Gardens,24 Dec 2009,82.9,66.6,7.0,Partially cloudy,ODI,Sri Lanka
V Kohli,TDNB,-,-,-,-,-,-,,Delhi,27 Dec 2009,55.3,69.3,5.8,Clear,ODI,Sri Lanka
V Kohli,9,-,9,12,75.00,1,0,,Mirpur,5 Jan 2010,59.0,72.8,9.2,Clear,ODI,Sri Lanka
V Kohli,91,-,91,102,89.21,7,0,,Mirpur,7 Jan 2010,60.8,72.8,10.5,Clear,ODI,Bangladesh
V Kohli,71*,-,71,68,104.41,9,0,,Mirpur,10 Jan 2010,60.6,63.4,9.4,Partially cloudy,ODI,Sri Lanka
V Kohli,102*,-,102,95,107.36,11,0,,Mirpur,11 Jan 2010,60.4,59.3,10.1,Partially cloudy,ODI,Bangladesh
V Kohli,2,-,2,8,25.00,0,0,,Mirpur,13 Jan 2010,60.9,61.6,6.9,Partially cloudy,ODI,Sri Lanka
V Kohli,31,-,31,46,67.39,1,0,,Jaipur,21 Feb 2010,71.4,33.3,8.1,Partially cloudy,ODI,South Africa
V Kohli,DNB,-,-,-,-,-,-,,Gwalior,24 Feb 2010,70.4,54.7,6.5,Clear,ODI,South Africa
V Kohli,57,-,57,71,80.28,4,1,,Ahmedabad,27 Feb 2010,78.8,36.1,9.2,Clear,ODI,South Africa
V Kohli,0,-,0,0,-,0,0,,Bulawayo,28 May 2010,64.4,47.2,13.9,"Rain, Partially cloudy",ODI,Zimbabwe
V Kohli,82,-,82,92,89.13,4,0,,Bulawayo,30 May 2010,59.0,81.7,17.9,"Rain, Partially cloudy",ODI,Sri Lanka
V Kohli,18,-,18,29,62.06,1,0,,Harare,3 Jun 2010,53.9,61.1,12.8,Clear,ODI,Zimbabwe
V Kohli,68,-,68,95,71.57,5,0,,Harare,5 Jun 2010,56.3,54.1,9.6,Clear,ODI,Sri Lanka
V Kohli,26*,-,26,21,123.80,3,1,,Harare,12 Jun 2010,60.5,72.4,12.8,"Rain, Partially cloudy",T20I,Zimbabwe
V Kohli,DNB,-,-,-,-,-,-,,Harare,13 Jun 2010,61.7,65.9,20.1,"Rain, Partially cloudy",T20I,Zimbabwe
V Kohli,11,-,11,22,50.00,0,0,,Dambulla,16 Jun 2010,78.6,84.8,8.1,"Rain, Partially cloudy",ODI,Bangladesh
V Kohli,18,-,18,27,66.66,1,0,,Dambulla,19 Jun 2010,79.0,81.5,12.8,"Rain, Partially cloudy",ODI,Pakistan
V Kohli,10,-,10,14,71.42,1,0,,Dambulla,22 Jun 2010,79.2,82.9,19.9,"Rain, Partially cloudy",ODI,Sri Lanka
V Kohli,28,-,28,34,82.35,4,0,,Dambulla,24 Jun 2010,78.5,82.0,20.4,"Rain, Partially cloudy",ODI,Sri Lanka
V Kohli,0,-,0,3,0.00,0,0,,Dambulla,16 Aug 2010,77.3,83.0,21.3,"Rain, Partially cloudy",ODI,Sri Lanka
V Kohli,8,-,8,16,50.00,1,0,,Dambulla,25 Aug 2010,76.9,83.8,21.7,"Rain, Partially cloudy",ODI,New Zealand
V Kohli,37,-,37,57,64.91,5,0,,Dambulla,28 Aug 2010,77.4,84.6,17.9,"Rain, Partially cloudy",ODI,Sri Lanka
V Kohli,118,-,118,121,97.52,11,1,,Visakhapatnam,20 Oct 2010,83.0,80.8,10.1,Partially cloudy,ODI,Australia
V Kohli,105,-,105,104,100.96,10,0,,Guwahati,28 Nov 2010,64.0,88.8,5.8,Partially cloudy,ODI,New Zealand
